"1","  S5 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S5 "
"1","
"
"1"," 385 "
"1"," 393 "
"1"," 396 "
"1"," 398 "
"1"," 399 "
"1"," 401 "
"1"," 405 "
"1"," 408 "
"1"," 412 "
"1"," 415 "
"1"," 416 "
"1"," 418 "
"1"," 423 "
"1"," 427 "
"1"," 429 "
"1"," 434 "
"1"," 436 "
"1"," 437 "
"1"," 438 "
"1"," 439 "
"1"," 443 "
"1"," 448 "
"1","
"
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S4 "
"1","  S4 "
"1","  S5 "
"1","
"
"1"," 452 "
"1"," 453 "
"1"," 454 "
"1"," 457 "
"1"," 471 "
"1"," 473 "
"1"," 475 "
"1"," 477 "
"1"," 479 "
"1"," 481 "
"1"," 493 "
"1"," 497 "
"1"," 499 "
"1"," 500 "
"1"," 508 "
"1"," 510 "
"1"," 519 "
"1"," 522 "
"1"," 528 "
"1"," 529 "
"1"," 530 "
"1"," 531 "
"1","
"
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S3 "
"1","  S3 "
"1","  S4 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","
"
"1"," 532 "
"1"," 535 "
"1"," 540 "
"1"," 543 "
"1"," 544 "
"1"," 560 "
"1"," 561 "
"1"," 565 "
"1"," 573 "
"1"," 574 "
"1"," 580 "
"1"," 582 "
"1"," 583 "
"1"," 592 "
"1"," 594 "
"1"," 596 "
"1"," 604 "
"1"," 607 "
"1"," 612 "
"1"," 619 "
"1"," 621 "
"1"," 624 "
"1","
"
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","
"
"1"," 628 "
"1"," 635 "
"1"," 640 "
"1"," 642 "
"1"," 646 "
"1"," 657 "
"1"," 662 "
"1"," 665 "
"1"," 666 "
"1"," 668 "
"1"," 669 "
"1"," 672 "
"1"," 674 "
"1"," 675 "
"1"," 677 "
"1"," 679 "
"1"," 685 "
"1"," 689 "
"1"," 690 "
"1"," 693 "
"1"," 700 "
"1"," 702 "
"1","
"
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","
"
"1"," 704 "
"1"," 707 "
"1"," 713 "
"1"," 715 "
"1"," 719 "
"1"," 720 "
"1"," 721 "
"1"," 739 "
"1"," 741 "
"1"," 745 "
"1"," 747 "
"1"," 748 "
"1"," 753 "
"1"," 756 "
"1"," 760 "
"1"," 761 "
"1"," 762 "
"1"," 764 "
"1"," 781 "
"1"," 786 "
"1"," 791 "
"1"," 792 "
"1","
"
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","
"
"1"," 796 "
"1"," 798 "
"1"," 804 "
"1"," 806 "
"1"," 808 "
"1"," 814 "
"1"," 815 "
"1"," 816 "
"1"," 817 "
"1"," 819 "
"1"," 824 "
"1"," 829 "
"1"," 832 "
"1"," 833 "
"1"," 834 "
"1"," 835 "
"1"," 840 "
"1"," 841 "
"1"," 843 "
"1"," 846 "
"1"," 848 "
"1"," 853 "
"1","
"
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","
"
"1"," 854 "
"1"," 873 "
"1"," 883 "
"1"," 884 "
"1"," 885 "
"1"," 889 "
"1"," 893 "
"1"," 896 "
"1"," 897 "
"1"," 900 "
"1"," 906 "
"1"," 910 "
"1"," 924 "
"1"," 925 "
"1"," 932 "
"1"," 933 "
"1"," 935 "
"1"," 937 "
"1"," 938 "
"1"," 943 "
"1"," 948 "
"1"," 953 "
"1","
"
"1","  S4 "
"1","  S4 "
"1","  S3 "
"1","  S3 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S3 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","
"
"1"," 956 "
"1"," 958 "
"1"," 959 "
"1"," 962 "
"1"," 963 "
"1"," 966 "
"1"," 972 "
"1"," 975 "
"1"," 982 "
"1"," 984 "
"1"," 995 "
"1"," 997 "
"1","1000 "
"1","1003 "
"1","1008 "
"1","1009 "
"1","1011 "
"1","1013 "
"1","1017 "
"1","1021 "
"1","1031 "
"1","1032 "
"1","
"
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S4 "
"1","  S4 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","  S5 "
"1","
"
"1","1050 "
"1","1058 "
"1","1062 "
"1","1065 "
"1","1068 "
"1","1073 "
"1","1075 "
"1","1083 "
"1","1087 "
"1","1090 "
"1","1093 "
"1","1097 "
"1","1099 "
"1","1102 "
"1","1104 "
"1","1110 "
"1","1119 "
"1","1124 "
"1","1128 "
"1","1134 "
"1","1135 "
"1","1136 "
"1","
"
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","
"
"1","1141 "
"1","1148 "
"1","1152 "
"1","1154 "
"1","1160 "
"1","1162 "
"1","1164 "
"1","1170 "
"1","1175 "
"1","1198 "
"1","1201 "
"1","1208 "
"1","1210 "
"1","1211 "
"1","1215 "
"1","1219 "
"1","1222 "
"1","1225 "
"1","1227 "
"1","1229 "
"1","1239 "
"1","1243 "
"1","
"
"1","  S3 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S2 "
"1","  S2 "
"1","
"
"1","1254 "
"1","1258 "
"1","1265 "
"1","1268 "
"1","1273 "
"1","1280 "
"1","1299 "
"1","1302 "
"1","1308 "
"1","1312 "
"1","1318 "
"1","1320 "
"1","1322 "
"1","1327 "
"1","1328 "
"1","1334 "
"1","1336 "
"1","1338 "
"1","1343 "
"1","1350 "
"1","1351 "
"1","1352 "
"1","
"
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S3 "
"1","  S3 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","
"
"1","1358 "
"1","1360 "
"1","1366 "
"1","1367 "
"1","1369 "
"1","1372 "
"1","1373 "
"1","1377 "
"1","1378 "
"1","1381 "
"1","1387 "
"1","1388 "
"1","1391 "
"1","1392 "
"1","1399 "
"1","1400 "
"1","1410 "
"1","1411 "
"1","1413 "
"1","1423 "
"1","1433 "
"1","1436 "
"1","
"
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","
"
"1","1440 "
"1","1445 "
"1","1449 "
"1","1450 "
"1","1453 "
"1","1455 "
"1","1456 "
"1","1460 "
"1","1463 "
"1","1466 "
"1","1471 "
"1","1477 "
"1","1480 "
"1","1483 "
"1","1485 "
"1","1488 "
"1","1495 "
"1","1496 "
"1","1503 "
"1","1505 "
"1","1506 "
"1","1513 "
"1","
"
"1","  S3 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","
"
"1","1514 "
"1","1516 "
"1","1519 "
"1","1523 "
"1","1524 "
"1","1528 "
"1","1538 "
"1","1544 "
"1","1550 "
"1","1555 "
"1","1558 "
"1","1567 "
"1","1569 "
"1","1574 "
"1","1581 "
"1","1582 "
"1","1585 "
"1","1586 "
"1","1590 "
"1","1592 "
"1","1596 "
"1","1603 "
"1","
"
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","
"
"1","1607 "
"1","1611 "
"1","1612 "
"1","1617 "
"1","1619 "
"1","1624 "
"1","1626 "
"1","1627 "
"1","1630 "
"1","1635 "
"1","1637 "
"1","1644 "
"1","1647 "
"1","1650 "
"1","1652 "
"1","1656 "
"1","1669 "
"1","1672 "
"1","1677 "
"1","1678 "
"1","1684 "
"1","1686 "
"1","
"
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S4 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S3 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","
"
"1","1687 "
"1","1688 "
"1","1690 "
"1","1703 "
"1","1706 "
"1","1707 "
"1","1708 "
"1","1716 "
"1","1723 "
"1","1725 "
"1","1726 "
"1","1730 "
"1","1733 "
"1","1737 "
"1","1745 "
"1","1751 "
"1","1755 "
"1","1764 "
"1","1768 "
"1","1772 "
"1","1774 "
"1","1776 "
"1","
"
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","
"
"1","1789 "
"1","1790 "
"1","1797 "
"1","1805 "
"1","1806 "
"1","1807 "
"1","1813 "
"1","1819 "
"1","1841 "
"1","1847 "
"1","1849 "
"1","1857 "
"1","1858 "
"1","1861 "
"1","1863 "
"1","1870 "
"1","1874 "
"1","1887 "
"1","1888 "
"1","1890 "
"1","1898 "
"1","1906 "
"1","
"
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","
"
"1","1908 "
"1","1916 "
"1","1917 "
"1","1931 "
"1","1936 "
"1","1949 "
"1","1951 "
"1","1955 "
"1","1956 "
"1","1957 "
"1","1959 "
"1","1966 "
"1","1970 "
"1","1972 "
"1","1976 "
"1","1989 "
"1","1990 "
"1","1991 "
"1","1992 "
"1","1995 "
"1","1996 "
"1","1998 "
"1","
"
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","
"
"1","2011 "
"1","2012 "
"1","2015 "
"1","2016 "
"1","2020 "
"1","2025 "
"1","2027 "
"1","2030 "
"1","2033 "
"1","2038 "
"1","2042 "
"1","2045 "
"1","2049 "
"1","2055 "
"1","2066 "
"1","2068 "
"1","2070 "
"1","2072 "
"1","2079 "
"1","2081 "
"1","2084 "
"1","2088 "
"1","
"
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","
"
"1","2089 "
"1","2091 "
"1","2093 "
"1","2094 "
"1","2098 "
"1","2106 "
"1","2116 "
"1","2119 "
"1","2121 "
"1","2122 "
"1","2123 "
"1","2126 "
"1","2127 "
"1","2134 "
"1","2139 "
"1","2143 "
"1","2147 "
"1","2150 "
"1","2159 "
"1","2160 "
"1","2161 "
"1","2162 "
"1","
"
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","
"
"1","2164 "
"1","2167 "
"1","2174 "
"1","2177 "
"1","2178 "
"1","2181 "
"1","2183 "
"1","2185 "
"1","2187 "
"1","2192 "
"1","2195 "
"1","2201 "
"1","2202 "
"1","2204 "
"1","2213 "
"1","2218 "
"1","2226 "
"1","2231 "
"1","2232 "
"1","2234 "
"1","2235 "
"1","2237 "
"1","
"
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","
"
"1","2240 "
"1","2243 "
"1","2244 "
"1","2246 "
"1","2247 "
"1","2251 "
"1","2252 "
"1","2262 "
"1","2263 "
"1","2281 "
"1","2283 "
"1","2289 "
"1","2292 "
"1","2300 "
"1","2301 "
"1","2310 "
"1","2311 "
"1","2313 "
"1","2318 "
"1","2320 "
"1","2323 "
"1","2326 "
"1","
"
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","
"
"1","2335 "
"1","2341 "
"1","2342 "
"1","2345 "
"1","2356 "
"1","2358 "
"1","2372 "
"1","2373 "
"1","2375 "
"1","2382 "
"1","2383 "
"1","2392 "
"1","2394 "
"1","2398 "
"1","2399 "
"1","2403 "
"1","2404 "
"1","2408 "
"1","2410 "
"1","2411 "
"1","2412 "
"1","2414 "
"1","
"
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","
"
"1","2415 "
"1","2416 "
"1","2426 "
"1","2428 "
"1","2429 "
"1","2433 "
"1","2435 "
"1","2451 "
"1","2463 "
"1","2464 "
"1","2465 "
"1","2468 "
"1","2473 "
"1","2477 "
"1","2478 "
"1","2479 "
"1","2480 "
"1","2487 "
"1","2488 "
"1","2492 "
"1","2497 "
"1","2499 "
"1","
"
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","
"
"1","2502 "
"1","2504 "
"1","2509 "
"1","2514 "
"1","2516 "
"1","2518 "
"1","2526 "
"1","2529 "
"1","2534 "
"1","2535 "
"1","2540 "
"1","2544 "
"1","2553 "
"1","2557 "
"1","2562 "
"1","2564 "
"1","2571 "
"1","2573 "
"1","2575 "
"1","2580 "
"1","2583 "
"1","2584 "
"1","
"
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","
"
"1","2587 "
"1","2588 "
"1","2589 "
"1","2591 "
"1","2596 "
"1","2597 "
"1","2598 "
"1","2600 "
"1","2601 "
"1","2602 "
"1","2604 "
"1","2606 "
"1","2609 "
"1","2616 "
"1","2620 "
"1","2623 "
"1","2625 "
"1","2627 "
"1","2629 "
"1","2630 "
"1","2633 "
"1","2638 "
"1","
"
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","
"
"1","2640 "
"1","2641 "
"1","2646 "
"1","2654 "
"1","2655 "
"1","2660 "
"1","2662 "
"1","2664 "
"1","2667 "
"1","2673 "
"1","2674 "
"1","2675 "
"1","2677 "
"1","2681 "
"1","2685 "
"1","2688 "
"1","2691 "
"1","2698 "
"1","2700 "
"1","2706 "
"1","2708 "
"1","2709 "
"1","
"
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","
"
"1","2710 "
"1","2723 "
"1","2726 "
"1","2730 "
"1","2734 "
"1","2738 "
"1","2743 "
"1","2745 "
"1","2746 "
"1","2747 "
"1","2752 "
"1","2753 "
"1","2755 "
"1","2759 "
"1","2767 "
"1","2770 "
"1","2772 "
"1","2774 "
"1","2776 "
"1","2777 "
"1","2779 "
"1","2785 "
"1","
"
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","
"
"1","2786 "
"1","2790 "
"1","2796 "
"1","2797 "
"1","2802 "
"1","2804 "
"1","2805 "
"1","2810 "
"1","2813 "
"1","2817 "
"1","2821 "
"1","2822 "
"1","2823 "
"1","2826 "
"1","2827 "
"1","2833 "
"1","2837 "
"1","2842 "
"1","2843 "
"1","2847 "
"1","2848 "
"1","2852 "
"1","
"
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","
"
"1","2853 "
"1","2858 "
"1","2868 "
"1","2874 "
"1","2875 "
"1","2876 "
"1","2892 "
"1","2895 "
"1","2910 "
"1","2915 "
"1","2917 "
"1","2918 "
"1","2920 "
"1","2923 "
"1","2925 "
"1","2928 "
"1","2929 "
"1","2932 "
"1","2938 "
"1","2942 "
"1","2945 "
"1","2947 "
"1","
"
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","
"
"1","2952 "
"1","2958 "
"1","2961 "
"1","2964 "
"1","2970 "
"1","2985 "
"1","2987 "
"1","2989 "
"1","2996 "
"1","3004 "
"1","3006 "
"1","3012 "
"1","3015 "
"1","3018 "
"1","3024 "
"1","3027 "
"1","3035 "
"1","3038 "
"1","3041 "
"1","3045 "
"1","3047 "
"1","3055 "
"1","
"
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S2 "
"1","  S1 "
"1","
"
"1","3063 "
"1","3076 "
"1","3077 "
"1","3079 "
"1","3085 "
"1","3087 "
"1","3090 "
"1","3095 "
"1","3096 "
"1","3100 "
"1","3111 "
"1","3114 "
"1","3119 "
"1","3120 "
"1","3129 "
"1","3137 "
"1","3146 "
"1","3152 "
"1","3158 "
"1","3162 "
"1","3165 "
"1","3176 "
"1","
"
"1","  S1 "
"1","  S1 "
"1","  S1 "
"1","  S1 "
